OrderID,Quantity,ProductId,Gross_price,Amount,revenue,profit
B-26064,6,101,1350,1500,9000,900
B-26064,2,101,1350,1500,3000,300
B-26065,5,101,1350,1500,7500,750
B-26066,2,101,1350,1500,3000,300
B-26067,4,100,900,1000,4000,400
B-26067,4,101,1350,1500,6000,600
B-26067,6,101,1350,1500,9000,900
B-26067,7,102,1000,1300,9100,2100
B-26067,4,101,1350,1500,6000,600
B-26068,5,102,1000,1300,6500,1500
B-26069,2,101,1350,1500,3000,300
B-26070,4,101,1350,1500,6000,600
B-26070,5,100,900,1000,5000,500
B-26070,1,101,1350,1500,1500,150
B-26070,2,101,1350,1500,3000,300
B-26071,3,101,1350,1500,4500,450
B-26072,3,102,1000,1300,3900,900
B-26073,3,101,1350,1500,4500,450
B-26073,9,101,1350,1500,13500,1350
B-26073,4,101,1350,1500,6000,600
B-26073,3,101,1350,1500,4500,450
B-26073,4,102,1000,1300,5200,1200
B-26074,4,101,1350,1500,6000,600
B-26075,2,101,1350,1500,3000,300
B-26076,2,101,1350,1500,3000,300
B-26076,5,101,1350,1500,7500,750
B-26076,2,101,1350,1500,3000,300
B-26076,2,101,1350,1500,3000,300
B-26076,4,100,900,1000,4000,400
B-26077,7,101,1350,1500,10500,1050
B-26078,2,101,1350,1500,3000,300
B-26078,2,101,1350,1500,3000,300
B-26078,2,102,1000,1300,2600,600
B-26078,3,101,1350,1500,4500,450
B-26079,2,101,1350,1500,3000,300
B-26080,6,101,1350,1500,9000,900
B-26081,5,100,900,1000,5000,500
B-26081,3,101,1350,1500,4500,450
B-26081,3,102,1000,1300,3900,900
B-26081,4,101,1350,1500,6000,600
B-26081,3,101,1350,1500,4500,450
B-26081,5,101,1350,1500,7500,750
B-26082,2,101,1350,1500,3000,300
B-26083,3,101,1350,1500,4500,450
B-26083,3,101,1350,1500,4500,450
B-26083,3,101,1350,1500,4500,450
B-26083,2,102,1000,1300,2600,600
B-26083,1,102,1000,1300,1300,300
B-26084,4,102,1000,1300,5200,1200
B-26085,2,101,1350,1500,3000,300
B-26085,3,101,1350,1500,4500,450
B-26085,2,101,1350,1500,3000,300
B-26085,3,101,1350,1500,4500,450
B-26086,2,101,1350,1500,3000,300
B-26086,6,102,1000,1300,7800,1800
B-26086,2,101,1350,1500,3000,300
B-26087,7,101,1350,1500,10500,1050
B-26087,3,101,1350,1500,4500,450
B-26087,1,102,1000,1300,1300,300
B-26087,2,101,1350,1500,3000,300
B-26087,8,101,1350,1500,12000,1200
B-26088,2,101,1350,1500,3000,300
B-26089,6,101,1350,1500,9000,900
B-26089,1,101,1350,1500,1500,150
B-26089,3,101,1350,1500,4500,450
B-26090,3,101,1350,1500,4500,450
B-26091,3,101,1350,1500,4500,450
B-26091,4,101,1350,1500,6000,600
B-26091,4,101,1350,1500,6000,600
B-26092,2,101,1350,1500,3000,300
B-26093,1,101,1350,1500,1500,150
B-26093,8,102,1000,1300,10400,2400
B-26093,5,100,900,1000,5000,500
B-26093,2,102,1000,1300,2600,600
B-26093,5,101,1350,1500,7500,750
B-26093,4,101,1350,1500,6000,600
B-26093,3,101,1350,1500,4500,450
B-26094,6,101,1350,1500,9000,900
B-26095,1,101,1350,1500,1500,150
B-26096,3,101,1350,1500,4500,450
B-26096,2,101,1350,1500,3000,300
B-26096,4,101,1350,1500,6000,600
B-26096,3,102,1000,1300,3900,900
B-26096,3,102,1000,1300,3900,900
B-26096,3,101,1350,1500,4500,450
B-26097,2,101,1350,1500,3000,300
B-26097,1,101,1350,1500,1500,150
B-26097,2,101,1350,1500,3000,300
B-26097,2,101,1350,1500,3000,300
B-26097,6,100,900,1000,6000,600
B-26097,5,102,1000,1300,6500,1500
B-26097,5,102,1000,1300,6500,1500
B-26098,3,102,1000,1300,3900,900
B-26098,3,100,900,1000,3000,300
B-26098,5,101,1350,1500,7500,750
B-26098,3,101,1350,1500,4500,450
B-26098,2,101,1350,1500,3000,300
B-26098,5,101,1350,1500,7500,750
B-26099,1,101,1350,1500,1500,150
B-26099,4,101,1350,1500,6000,600
B-26099,5,102,1000,1300,6500,1500
B-26099,5,101,1350,1500,7500,750
B-26100,2,100,900,1000,2000,200
B-26100,2,101,1350,1500,3000,300
B-26100,2,101,1350,1500,3000,300
